Sentence #1 (37 tokens):
[Text=There CharacterOffsetBegin=2840 CharacterOffsetEnd=2845 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=2845 CharacterOffsetEnd=2847 PartOfSpeech=VBZ]
[Text=so CharacterOffsetBegin=2848 CharacterOffsetEnd=2850 PartOfSpeech=RB]
[Text=many CharacterOffsetBegin=2851 CharacterOffsetEnd=2855 PartOfSpeech=JJ]
[Text=different CharacterOffsetBegin=2856 CharacterOffsetEnd=2865 PartOfSpeech=JJ]
[Text=ways CharacterOffsetBegin=2866 CharacterOffsetEnd=2870 PartOfSpeech=NNS]
[Text=this CharacterOffsetBegin=2871 CharacterOffsetEnd=2875 PartOfSpeech=DT]
[Text=can CharacterOffsetBegin=2876 CharacterOffsetEnd=2879 PartOfSpeech=MD]
[Text=happen CharacterOffsetBegin=2880 CharacterOffsetEnd=2886 PartOfSpeech=VB]
[Text=but CharacterOffsetBegin=2887 CharacterOffsetEnd=2890 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=2891 CharacterOffsetEnd=2892 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=2893 CharacterOffsetEnd=2898 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=2899 CharacterOffsetEnd=2901 PartOfSpeech=PRP]
[Text='ll CharacterOffsetBegin=2901 CharacterOffsetEnd=2904 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=2905 CharacterOffsetEnd=2907 PartOfSpeech=VB]
[Text=some CharacterOffsetBegin=2908 CharacterOffsetEnd=2912 PartOfSpeech=DT]
[Text=variation CharacterOffsetBegin=2913 CharacterOffsetEnd=2922 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=2923 CharacterOffsetEnd=2925 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=2926 CharacterOffsetEnd=2930 PartOfSpeech=DT]
[Text=theory CharacterOffsetBegin=2931 CharacterOffsetEnd=2937 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2937 CharacterOffsetEnd=2938 PartOfSpeech=.]
Sentence #24 (33 tokens):
There's a far off chance that Brienne might manage to forgive Melisandre, given all the time that's past and her having already killed Stannis but I really doubt it.
[Text=There CharacterOffsetBegin=2940 CharacterOffsetEnd=2945 PartOfSpeech=EX]
[Text='s CharacterOffsetBegin=2945 CharacterOffsetEnd=2947 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=2948 CharacterOffsetEnd=2949 PartOfSpeech=DT]
[Text=far CharacterOffsetBegin=2950 CharacterOffsetEnd=2953 PartOfSpeech=RB]
[Text=off CharacterOffsetBegin=2954 CharacterOffsetEnd=2957 PartOfSpeech=IN]
[Text=chance CharacterOffsetBegin=2958 CharacterOffsetEnd=2964 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=2965 CharacterOffsetEnd=2969 PartOfSpeech=WDT]
[Text=Brienne CharacterOffsetBegin=2970 CharacterOffsetEnd=2977 PartOfSpeech=NNP]
[Text=might CharacterOffsetBegin=2978 CharacterOffsetEnd=2983 PartOfSpeech=MD]
[Text=manage CharacterOffsetBegin=2984 CharacterOffsetEnd=2990 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=2991 CharacterOffsetEnd=2993 PartOfSpeech=TO]
[Text=forgive CharacterOffsetBegin=2994 CharacterOffsetEnd=3001 PartOfSpeech=VB]
[Text=Melisandre CharacterOffsetBegin=3002 CharacterOffsetEnd=3012 PartOfSpeech=NNP]
[Text=, CharacterOffsetBegin=3012 CharacterOffsetEnd=3013 PartOfSpeech=,]
[Text=given CharacterOffsetBegin=3014 CharacterOffsetEnd=3019 PartOfSpeech=VBN]
[Text=all CharacterOffsetBegin=3020 CharacterOffsetEnd=3023 PartOfSpeech=PDT]
[Text=the CharacterOffsetBegin=3024 CharacterOffsetEnd=3027 PartOfSpeech=DT]
[Text=time CharacterOffsetBegin=3028 CharacterOffsetEnd=3032 PartOfSpeech=NN]
[Text=that CharacterOffsetBegin=3033 CharacterOffsetEnd=3037 PartOfSpeech=WDT]
[Text='s CharacterOffsetBegin=3037 CharacterOffsetEnd=3039 PartOfSpeech=VBZ]
[Text=past CharacterOffsetBegin=3040 CharacterOffsetEnd=3044 PartOfSpeech=JJ]
[Text=and CharacterOffsetBegin=3045 CharacterOffsetEnd=3048 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=3049 CharacterOffsetEnd=3052 PartOfSpeech=PRP$]
[Text=having CharacterOffsetBegin=3053 CharacterOffsetEnd=3059 PartOfSpeech=VBG]
[Text=already CharacterOffsetBegin=3060 CharacterOffsetEnd=3067 PartOfSpeech=RB]
[Text=killed CharacterOffsetBegin=3068 CharacterOffsetEnd=3074 PartOfSpeech=VBN]
[Text=Stannis CharacterOffsetBegin=3075 CharacterOffsetEnd=3082 PartOfSpeech=NNP]
[Text=but CharacterOffsetBegin=3083 CharacterOffsetEnd=3086 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=3087 CharacterOffsetEnd=3088 PartOfSpeech=PRP]
[Text=really CharacterOffsetBegin=3089 CharacterOffsetEnd=3095 PartOfSpeech=RB]
[Text=doubt CharacterOffsetBegin=3096 CharacterOffsetEnd=3101 PartOfSpeech=VBP]
[Text=it CharacterOffsetBegin=3102 CharacterOffsetEnd=3104 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=3104 CharacterOffsetEnd=3105 PartOfSpeech=.]
Sentence #25 (24 tokens):
If she does manage to forgive Melisandre and joins up with the BWB and goes back North I think Davos will kill her.
[Text=If CharacterOffsetBegin=3106 CharacterOffsetEnd=3108 PartOfSpeech=IN]
[Text=she CharacterOffsetBegin=3109 CharacterOffsetEnd=3112 PartOfSpeech=PRP]
[Text=does CharacterOffsetBegin=3113 CharacterOffsetEnd=3117 PartOfSpeech=VBZ]
[Text=manage CharacterOffsetBegin=3118 CharacterOffsetEnd=3124 PartOfSpeech=VB]
[Text=to CharacterOffsetBegin=3125 CharacterOffsetEnd=3127 PartOfSpeech=TO]
[Text=forgive CharacterOffsetBegin=3128 CharacterOffsetEnd=3135 PartOfSpeech=VB]
[Text=Melisandre CharacterOffsetBegin=3136 CharacterOffsetEnd=3146 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=3147 CharacterOffsetEnd=3150 PartOfSpeech=CC]
[Text=joins CharacterOffsetBegin=3151 CharacterOffsetEnd=3156 PartOfSpeech=VBZ]
[Text=up CharacterOffsetBegin=3157 CharacterOffsetEnd=3159 PartOfSpeech=RP]
[Text=with CharacterOffsetBegin=3160 CharacterOffsetEnd=3164 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=3165 CharacterOffsetEnd=3168 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=3169 CharacterOffsetEnd=3172 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=3173 CharacterOffsetEnd=3176 PartOfSpeech=CC]
[Text=goes CharacterOffsetBegin=3177 CharacterOffsetEnd=3181 PartOfSpeech=VBZ]
[Text=back CharacterOffsetBegin=3182 CharacterOffsetEnd=3186 PartOfSpeech=RB]
[Text=North CharacterOffsetBegin=3187 CharacterOffsetEnd=3192 PartOfSpeech=JJ]
[Text=I CharacterOffsetBegin=3193 CharacterOffsetEnd=3194 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=3195 CharacterOffsetEnd=3200 PartOfSpeech=VBP]
[Text=Davos CharacterOffsetBegin=3201 CharacterOffsetEnd=3206 PartOfSpeech=NNP]
[Text=will CharacterOffsetBegin=3207 CharacterOffsetEnd=3211 PartOfSpeech=MD]
[Text=kill CharacterOffsetBegin=3212 CharacterOffsetEnd=3216 PartOfSpeech=VB]
[Text=her CharacterOffsetBegin=3217 CharacterOffsetEnd=3220 PartOfSpeech=PRP]
[Text=. CharacterOffsetBegin=3220 CharacterOffsetEnd=3221 PartOfSpeech=.]
Sentence #26 (21 tokens):
I think the future is very bleak for the Red Lady and serious karma for Stannis' daughter is inevitable.
[Text=I CharacterOffsetBegin=3222 CharacterOffsetEnd=3223 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=3224 CharacterOffsetEnd=3229 PartOfSpeech=VBP]
[Text=the CharacterOffsetBegin=3230 CharacterOffsetEnd=3233 PartOfSpeech=DT]
[Text=future CharacterOffsetBegin=3234 CharacterOffsetEnd=3240 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=3241 CharacterOffsetEnd=3243 PartOfSpeech=VBZ]
[Text=very CharacterOffsetBegin=3244 CharacterOffsetEnd=3248 PartOfSpeech=RB]
[Text=bleak CharacterOffsetBegin=3249 CharacterOffsetEnd=3254 PartOfSpeech=JJ]
[Text=for CharacterOffsetBegin=3255 CharacterOffsetEnd=3258 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=3259 CharacterOffsetEnd=3262 PartOfSpeech=DT]
[Text=Red CharacterOffsetBegin=3263 CharacterOffsetEnd=3266 PartOfSpeech=NNP]
[Text=Lady CharacterOffsetBegin=3267 CharacterOffsetEnd=3271 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=3272 CharacterOffsetEnd=3275 PartOfSpeech=CC]
[Text=serious CharacterOffsetBegin=3276 CharacterOffsetEnd=3283 PartOfSpeech=JJ]
[Text=karma CharacterOffsetBegin=3284 CharacterOffsetEnd=3289 PartOfSpeech=NN]
[Text=for CharacterOffsetBegin=3290 CharacterOffsetEnd=3293 PartOfSpeech=IN]
[Text=Stannis CharacterOffsetBegin=3294 CharacterOffsetEnd=3301 PartOfSpeech=NNP]
[Text=' CharacterOffsetBegin=3301 CharacterOffsetEnd=3302 PartOfSpeech=POS]
[Text=daughter CharacterOffsetBegin=3303 CharacterOffsetEnd=3311 PartOfSpeech=NN]
[Text=is CharacterOffsetBegin=3312 CharacterOffsetEnd=3314 PartOfSpeech=VBZ]
[Text=inevitable CharacterOffsetBegin=3315 CharacterOffsetEnd=3325 PartOfSpeech=JJ]
[Text=. CharacterOffsetBegin=3325 CharacterOffsetEnd=3326 PartOfSpeech=.]
