Sentence #1 (43 tokens):
[Text=. CharacterOffsetBegin=2757 CharacterOffsetEnd=2758 PartOfSpeech=.]
Sentence #20 (31 tokens):
They might possibly arrive while Daeneryus is invading and most of Cersei's forces are distracted to add more convenience but I think that'd be a really big reach.
[Text=They CharacterOffsetBegin=2759 CharacterOffsetEnd=2763 PartOfSpeech=PRP]
[Text=might CharacterOffsetBegin=2764 CharacterOffsetEnd=2769 PartOfSpeech=MD]
[Text=possibly CharacterOffsetBegin=2770 CharacterOffsetEnd=2778 PartOfSpeech=RB]
[Text=arrive CharacterOffsetBegin=2779 CharacterOffsetEnd=2785 PartOfSpeech=VB]
[Text=while CharacterOffsetBegin=2786 CharacterOffsetEnd=2791 PartOfSpeech=IN]
[Text=Daeneryus CharacterOffsetBegin=2792 CharacterOffsetEnd=2801 PartOfSpeech=NNP]
[Text=is CharacterOffsetBegin=2802 CharacterOffsetEnd=2804 PartOfSpeech=VBZ]
[Text=invading CharacterOffsetBegin=2805 CharacterOffsetEnd=2813 PartOfSpeech=VBG]
[Text=and CharacterOffsetBegin=2814 CharacterOffsetEnd=2817 PartOfSpeech=CC]
[Text=most CharacterOffsetBegin=2818 CharacterOffsetEnd=2822 PartOfSpeech=JJS]
[Text=of CharacterOffsetBegin=2823 CharacterOffsetEnd=2825 PartOfSpeech=IN]
[Text=Cersei CharacterOffsetBegin=2826 CharacterOffsetEnd=2832 PartOfSpeech=NNP]
[Text='s CharacterOffsetBegin=2832 CharacterOffsetEnd=2834 PartOfSpeech=POS]
[Text=forces CharacterOffsetBegin=2835 CharacterOffsetEnd=2841 PartOfSpeech=NNS]
[Text=are CharacterOffsetBegin=2842 CharacterOffsetEnd=2845 PartOfSpeech=VBP]
[Text=distracted CharacterOffsetBegin=2846 CharacterOffsetEnd=2856 PartOfSpeech=VBN]
[Text=to CharacterOffsetBegin=2857 CharacterOffsetEnd=2859 PartOfSpeech=TO]
[Text=add CharacterOffsetBegin=2860 CharacterOffsetEnd=2863 PartOfSpeech=VB]
[Text=more CharacterOffsetBegin=2864 CharacterOffsetEnd=2868 PartOfSpeech=JJR]
[Text=convenience CharacterOffsetBegin=2869 CharacterOffsetEnd=2880 PartOfSpeech=NN]
[Text=but CharacterOffsetBegin=2881 CharacterOffsetEnd=2884 PartOfSpeech=CC]
[Text=I CharacterOffsetBegin=2885 CharacterOffsetEnd=2886 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=2887 CharacterOffsetEnd=2892 PartOfSpeech=VBP]
[Text=that CharacterOffsetBegin=2893 CharacterOffsetEnd=2897 PartOfSpeech=IN]
[Text='d CharacterOffsetBegin=2897 CharacterOffsetEnd=2899 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=2900 CharacterOffsetEnd=2902 PartOfSpeech=VB]
[Text=a CharacterOffsetBegin=2903 CharacterOffsetEnd=2904 PartOfSpeech=DT]
[Text=really CharacterOffsetBegin=2905 CharacterOffsetEnd=2911 PartOfSpeech=RB]
[Text=big CharacterOffsetBegin=2912 CharacterOffsetEnd=2915 PartOfSpeech=JJ]
[Text=reach CharacterOffsetBegin=2916 CharacterOffsetEnd=2921 PartOfSpeech=NN]
[Text=. CharacterOffsetBegin=2921 CharacterOffsetEnd=2922 PartOfSpeech=.]
Sentence #21 (29 tokens):
But anyways I think this is a plausible theory as to how the Hound would take over the BWB and lead them to Kings Landing alongside Arya Stark.
[Text=But CharacterOffsetBegin=2923 CharacterOffsetEnd=2926 PartOfSpeech=CC]
[Text=anyways CharacterOffsetBegin=2927 CharacterOffsetEnd=2934 PartOfSpeech=NNS]
[Text=I CharacterOffsetBegin=2935 CharacterOffsetEnd=2936 PartOfSpeech=PRP]
[Text=think CharacterOffsetBegin=2937 CharacterOffsetEnd=2942 PartOfSpeech=VBP]
[Text=this CharacterOffsetBegin=2943 CharacterOffsetEnd=2947 PartOfSpeech=DT]
[Text=is CharacterOffsetBegin=2948 CharacterOffsetEnd=2950 PartOfSpeech=VBZ]
[Text=a CharacterOffsetBegin=2951 CharacterOffsetEnd=2952 PartOfSpeech=DT]
[Text=plausible CharacterOffsetBegin=2953 CharacterOffsetEnd=2962 PartOfSpeech=JJ]
[Text=theory CharacterOffsetBegin=2963 CharacterOffsetEnd=2969 PartOfSpeech=NN]
[Text=as CharacterOffsetBegin=2970 CharacterOffsetEnd=2972 PartOfSpeech=IN]
[Text=to CharacterOffsetBegin=2973 CharacterOffsetEnd=2975 PartOfSpeech=TO]
[Text=how CharacterOffsetBegin=2976 CharacterOffsetEnd=2979 PartOfSpeech=WRB]
[Text=the CharacterOffsetBegin=2980 CharacterOffsetEnd=2983 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=2984 CharacterOffsetEnd=2989 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=2990 CharacterOffsetEnd=2995 PartOfSpeech=MD]
[Text=take CharacterOffsetBegin=2996 CharacterOffsetEnd=3000 PartOfSpeech=VB]
[Text=over CharacterOffsetBegin=3001 CharacterOffsetEnd=3005 PartOfSpeech=RP]
[Text=the CharacterOffsetBegin=3006 CharacterOffsetEnd=3009 PartOfSpeech=DT]
[Text=BWB CharacterOffsetBegin=3010 CharacterOffsetEnd=3013 PartOfSpeech=NN]
[Text=and CharacterOffsetBegin=3014 CharacterOffsetEnd=3017 PartOfSpeech=CC]
[Text=lead CharacterOffsetBegin=3018 CharacterOffsetEnd=3022 PartOfSpeech=VB]
[Text=them CharacterOffsetBegin=3023 CharacterOffsetEnd=3027 PartOfSpeech=PRP]
[Text=to CharacterOffsetBegin=3028 CharacterOffsetEnd=3030 PartOfSpeech=TO]
[Text=Kings CharacterOffsetBegin=3031 CharacterOffsetEnd=3036 PartOfSpeech=NNPS]
[Text=Landing CharacterOffsetBegin=3037 CharacterOffsetEnd=3044 PartOfSpeech=NN]
[Text=alongside CharacterOffsetBegin=3045 CharacterOffsetEnd=3054 PartOfSpeech=IN]
[Text=Arya CharacterOffsetBegin=3055 CharacterOffsetEnd=3059 PartOfSpeech=NNP]
[Text=Stark CharacterOffsetBegin=3060 CharacterOffsetEnd=3065 PartOfSpeech=NNP]
[Text=. CharacterOffsetBegin=3065 CharacterOffsetEnd=3066 PartOfSpeech=.]
Sentence #22 (34 tokens):
In my dream world Brienne of Tarth would also be apart of this rag tag group of rebels and her and the Hound would team up to defeat the Mountain (doubtful).
[Text=In CharacterOffsetBegin=3068 CharacterOffsetEnd=3070 PartOfSpeech=IN]
[Text=my CharacterOffsetBegin=3071 CharacterOffsetEnd=3073 PartOfSpeech=PRP$]
[Text=dream CharacterOffsetBegin=3074 CharacterOffsetEnd=3079 PartOfSpeech=NN]
[Text=world CharacterOffsetBegin=3080 CharacterOffsetEnd=3085 PartOfSpeech=NN]
[Text=Brienne CharacterOffsetBegin=3086 CharacterOffsetEnd=3093 PartOfSpeech=NNP]
[Text=of CharacterOffsetBegin=3094 CharacterOffsetEnd=3096 PartOfSpeech=IN]
[Text=Tarth CharacterOffsetBegin=3097 CharacterOffsetEnd=3102 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=3103 CharacterOffsetEnd=3108 PartOfSpeech=MD]
[Text=also CharacterOffsetBegin=3109 CharacterOffsetEnd=3113 PartOfSpeech=RB]
[Text=be CharacterOffsetBegin=3114 CharacterOffsetEnd=3116 PartOfSpeech=VB]
[Text=apart CharacterOffsetBegin=3117 CharacterOffsetEnd=3122 PartOfSpeech=RB]
[Text=of CharacterOffsetBegin=3123 CharacterOffsetEnd=3125 PartOfSpeech=IN]
[Text=this CharacterOffsetBegin=3126 CharacterOffsetEnd=3130 PartOfSpeech=DT]
[Text=rag CharacterOffsetBegin=3131 CharacterOffsetEnd=3134 PartOfSpeech=NN]
[Text=tag CharacterOffsetBegin=3135 CharacterOffsetEnd=3138 PartOfSpeech=NN]
[Text=group CharacterOffsetBegin=3139 CharacterOffsetEnd=3144 PartOfSpeech=NN]
[Text=of CharacterOffsetBegin=3145 CharacterOffsetEnd=3147 PartOfSpeech=IN]
[Text=rebels CharacterOffsetBegin=3148 CharacterOffsetEnd=3154 PartOfSpeech=NNS]
[Text=and CharacterOffsetBegin=3155 CharacterOffsetEnd=3158 PartOfSpeech=CC]
[Text=her CharacterOffsetBegin=3159 CharacterOffsetEnd=3162 PartOfSpeech=PRP$]
[Text=and CharacterOffsetBegin=3163 CharacterOffsetEnd=3166 PartOfSpeech=CC]
[Text=the CharacterOffsetBegin=3167 CharacterOffsetEnd=3170 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=3171 CharacterOffsetEnd=3176 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=3177 CharacterOffsetEnd=3182 PartOfSpeech=MD]
[Text=team CharacterOffsetBegin=3183 CharacterOffsetEnd=3187 PartOfSpeech=VB]
[Text=up CharacterOffsetBegin=3188 CharacterOffsetEnd=3190 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=3191 CharacterOffsetEnd=3193 PartOfSpeech=TO]
[Text=defeat CharacterOffsetBegin=3194 CharacterOffsetEnd=3200 PartOfSpeech=VB]
[Text=the CharacterOffsetBegin=3201 CharacterOffsetEnd=3204 PartOfSpeech=DT]
[Text=Mountain CharacterOffsetBegin=3205 CharacterOffsetEnd=3213 PartOfSpeech=NNP]
[Text=-LRB- CharacterOffsetBegin=3214 CharacterOffsetEnd=3215 PartOfSpeech=-LRB-]
[Text=doubtful CharacterOffsetBegin=3215 CharacterOffsetEnd=3223 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=3223 CharacterOffsetEnd=3224 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=3224 CharacterOffsetEnd=3225 PartOfSpeech=.]
Sentence #23 (39 tokens):
Also another dream scenario would be that the Hound would talk Arya out of killing Cersei and they'd all join Jon in Winterfell to prepare for the big war still to come (also very doubtful).
[Text=Also CharacterOffsetBegin=3226 CharacterOffsetEnd=3230 PartOfSpeech=RB]
[Text=another CharacterOffsetBegin=3231 CharacterOffsetEnd=3238 PartOfSpeech=DT]
[Text=dream CharacterOffsetBegin=3239 CharacterOffsetEnd=3244 PartOfSpeech=NN]
[Text=scenario CharacterOffsetBegin=3245 CharacterOffsetEnd=3253 PartOfSpeech=NN]
[Text=would CharacterOffsetBegin=3254 CharacterOffsetEnd=3259 PartOfSpeech=MD]
[Text=be CharacterOffsetBegin=3260 CharacterOffsetEnd=3262 PartOfSpeech=VB]
[Text=that CharacterOffsetBegin=3263 CharacterOffsetEnd=3267 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=3268 CharacterOffsetEnd=3271 PartOfSpeech=DT]
[Text=Hound CharacterOffsetBegin=3272 CharacterOffsetEnd=3277 PartOfSpeech=NNP]
[Text=would CharacterOffsetBegin=3278 CharacterOffsetEnd=3283 PartOfSpeech=MD]
[Text=talk CharacterOffsetBegin=3284 CharacterOffsetEnd=3288 PartOfSpeech=VB]
[Text=Arya CharacterOffsetBegin=3289 CharacterOffsetEnd=3293 PartOfSpeech=NNP]
[Text=out CharacterOffsetBegin=3294 CharacterOffsetEnd=3297 PartOfSpeech=IN]
[Text=of CharacterOffsetBegin=3298 CharacterOffsetEnd=3300 PartOfSpeech=IN]
[Text=killing CharacterOffsetBegin=3301 CharacterOffsetEnd=3308 PartOfSpeech=VBG]
[Text=Cersei CharacterOffsetBegin=3309 CharacterOffsetEnd=3315 PartOfSpeech=NNP]
[Text=and CharacterOffsetBegin=3316 CharacterOffsetEnd=3319 PartOfSpeech=CC]
[Text=they CharacterOffsetBegin=3320 CharacterOffsetEnd=3324 PartOfSpeech=PRP]
[Text='d CharacterOffsetBegin=3324 CharacterOffsetEnd=3326 PartOfSpeech=MD]
[Text=all CharacterOffsetBegin=3327 CharacterOffsetEnd=3330 PartOfSpeech=DT]
[Text=join CharacterOffsetBegin=3331 CharacterOffsetEnd=3335 PartOfSpeech=VB]
[Text=Jon CharacterOffsetBegin=3336 CharacterOffsetEnd=3339 PartOfSpeech=NNP]
[Text=in CharacterOffsetBegin=3340 CharacterOffsetEnd=3342 PartOfSpeech=IN]
[Text=Winterfell CharacterOffsetBegin=3343 CharacterOffsetEnd=3353 PartOfSpeech=NNP]
[Text=to CharacterOffsetBegin=3354 CharacterOffsetEnd=3356 PartOfSpeech=TO]
[Text=prepare CharacterOffsetBegin=3357 CharacterOffsetEnd=3364 PartOfSpeech=VB]
[Text=for CharacterOffsetBegin=3365 CharacterOffsetEnd=3368 PartOfSpeech=IN]
[Text=the CharacterOffsetBegin=3369 CharacterOffsetEnd=3372 PartOfSpeech=DT]
[Text=big CharacterOffsetBegin=3373 CharacterOffsetEnd=3376 PartOfSpeech=JJ]
[Text=war CharacterOffsetBegin=3377 CharacterOffsetEnd=3380 PartOfSpeech=NN]
[Text=still CharacterOffsetBegin=3381 CharacterOffsetEnd=3386 PartOfSpeech=RB]
[Text=to CharacterOffsetBegin=3387 CharacterOffsetEnd=3389 PartOfSpeech=TO]
[Text=come CharacterOffsetBegin=3390 CharacterOffsetEnd=3394 PartOfSpeech=VB]
[Text=-LRB- CharacterOffsetBegin=3395 CharacterOffsetEnd=3396 PartOfSpeech=-LRB-]
[Text=also CharacterOffsetBegin=3396 CharacterOffsetEnd=3400 PartOfSpeech=RB]
[Text=very CharacterOffsetBegin=3401 CharacterOffsetEnd=3405 PartOfSpeech=RB]
[Text=doubtful CharacterOffsetBegin=3406 CharacterOffsetEnd=3414 PartOfSpeech=JJ]
[Text=-RRB- CharacterOffsetBegin=3414 CharacterOffsetEnd=3415 PartOfSpeech=-RRB-]
[Text=. CharacterOffsetBegin=3415 CharacterOffsetEnd=3416 PartOfSpeech=.]
